[2016-03-29 02:54:14,334] [__main__] [INFO] LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlHZk1BMEdDU3FHU0liM0RRRUJBUVVBQTRHTkFEQ0JpUUtCZ1FDMEdHYU1qZGpYU0ZGM0dJL2Rvd1hzckFxYgpnbVFyTVBDUE5xRXNlY1N3L1Y2WWZLNHF2S2ZpT3BiaWtwSjBZRDVydW8zcWZSNHdxWjQwRXBGSUplQlFVTHlVCmJrMlVtdk85cGJSUDI2NlREQkNFRmxBWWZ0dStpV3AvVUUySC9qSHp4dWdVY1lCNzIyMUY4UFh3VFNiMlk0eFcKeFRpSHBET1R5c25aTkR4UzJ3SURBUUFCCi0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQ==
[2016-12-05 11:58:53,445] [myParser] [INFO] PUT #time 1480919340 #acc 115244889588 #amnt 51865 @sdbltrans ^012345678901 Xch/LiUuGUwNn0DZpXa13guNAChtY3kyxoMSJvKpup4hzdacGv/rI4LnNoKbLXm/ccjoDrWNAkkL0NSgybeZhHRI1t//VpXNq1kJHuJqlM3Ydn6VPAvbwcsMJiqWS2zh498ciDhZh2jUrtUhaLAY5jUpYTBvZVNeNGaGl401zDk=
[2016-12-05 11:58:58,450] [__main__] [INFO] senz received:  PUT #time 1480919340 #acc 115244889588 #amnt 51865 @sdbltrans ^012345678901 Xch/LiUuGUwNn0DZpXa13guNAChtY3kyxoMSJvKpup4hzdacGv/rI4LnNoKbLXm/ccjoDrWNAkkL0NSgybeZhHRI1t//VpXNq1kJHuJqlM3Ydn6VPAvbwcsMJiqWS2zh498ciDhZh2jUrtUhaLAY5jUpYTBvZVNeNGaGl401zDk=
[2016-12-05 11:58:58,450] [myParser] [INFO] PUT #time 1480919340 #acc 115244889588 #amnt 51865 @sdbltrans ^012345678901 Xch/LiUuGUwNn0DZpXa13guNAChtY3kyxoMSJvKpup4hzdacGv/rI4LnNoKbLXm/ccjoDrWNAkkL0NSgybeZhHRI1t//VpXNq1kJHuJqlM3Ydn6VPAvbwcsMJiqWS2zh498ciDhZh2jUrtUhaLAY5jUpYTBvZVNeNGaGl401zDk=
[2016-12-05 12:00:29,293] [__main__] [INFO] senz received:  SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480919429 @mysensors ^sdbltrans JSLKDihJEoIcnmmv36mP4Zq/l6ZHJSZjrblZRbBtiq+Utbl9Ui5/FJ6kCgWuY/hbqhtXfJlR7rSw7fu3+ExFES6maAQxFI4hfyaiu/CY3JKkZ4Fa18pStwlfmyaMwgULNsJHv4eToNY++VihKBoQ1lvrUNDlB1BGToUp2kws950=
[2016-12-05 12:00:29,294] [myParser] [INFO] SHARE #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCxsheHZDA8A2dJD778LNpn5wQsjl142v5yFHfZCPOtUPMnX98KWdQfGRjdJV57F4Nsuas589rBk6wsqdg/mZkaRHq0aaC2YK87oReYV7lrdymgvl4llat8azySQW3QODJWaBoP4pwGOkCmXIBJ1dMPNdCzlb0H4N3jrq1+D4JufwIDAQAB #time 1480919429 @mysensors ^sdbltrans JSLKDihJEoIcnmmv36mP4Zq/l6ZHJSZjrblZRbBtiq+Utbl9Ui5/FJ6kCgWuY/hbqhtXfJlR7rSw7fu3+ExFES6maAQxFI4hfyaiu/CY3JKkZ4Fa18pStwlfmyaMwgULNsJHv4eToNY++VihKBoQ1lvrUNDlB1BGToUp2kws950=
[2016-12-05 12:00:29,295] [__main__] [INFO] Registration status: REGISTERED
[2016-12-05 12:00:29,327] [__main__] [INFO] senz received:  PING #time 1480919429 @mysensors ^sdbltrans U0s14P4rwnUBwpDis0hpkbCiSHEJpMFNeGut0JkAugk2ZVvPt78k7nx23Dwl7n/h4H7ESJavC0eJUzefppJBT7c3+EfUbdYkqs7aBmFJtAValoh45IuJtvyL3UsAdT8QpEJ+CgqEgo+WjV4LuxIgtImGay0DPmcAK6GpJlG0ZSw=
[2016-12-05 12:00:29,327] [myParser] [INFO] PING #time 1480919429 @mysensors ^sdbltrans U0s14P4rwnUBwpDis0hpkbCiSHEJpMFNeGut0JkAugk2ZVvPt78k7nx23Dwl7n/h4H7ESJavC0eJUzefppJBT7c3+EfUbdYkqs7aBmFJtAValoh45IuJtvyL3UsAdT8QpEJ+CgqEgo+WjV4LuxIgtImGay0DPmcAK6GpJlG0ZSw=
[2016-12-05 12:00:54,448] [__main__] [INFO] senz received:  SHARE #acc #amnt #time #massage @012345678901 ^sdbltrans I4mAW39mBURcHw+GU/Go+RramdWfeGzB7pLIC8wjUn9efg2bv5gmnezvu3d5+SLh3sWC1u21f2DYkfz9vcpy8XUmObPUS0ZTa/VZHhwArnYk/4aaXgBnRqb3LgQBQZaIv0TXTRWxcV17ONFGfNkIKynioSdOc1KeHqsLh83lk3c=
[2016-12-05 12:00:54,448] [myParser] [INFO] SHARE #acc #amnt #time #massage @012345678901 ^sdbltrans I4mAW39mBURcHw+GU/Go+RramdWfeGzB7pLIC8wjUn9efg2bv5gmnezvu3d5+SLh3sWC1u21f2DYkfz9vcpy8XUmObPUS0ZTa/VZHhwArnYk/4aaXgBnRqb3LgQBQZaIv0TXTRWxcV17ONFGfNkIKynioSdOc1KeHqsLh83lk3c=
[2016-12-05 12:00:54,452] [__main__] [INFO] Forward senz to: 012345678901
[2016-12-05 12:00:54,497] [__main__] [INFO] senz received:  DATA #msg ShareDone #time 1480919466 @sdbltrans ^012345678901 FoRpuECRLOmUUE3qwpvF1tmknnKBbTrLNwQ6DGZ1AQa60PNqOes7IvvMUbVXOmSjtPR/2nL2p206s26RjZYDVoPg6NQ8W0Yl+4KAouufOkCTNCjDnHuzxJXBVEMxfN46qZvYqH7KpHCH2gkbF/y7D+ySsIPA+kl1wHaluyz0XTI=
[2016-12-05 12:00:54,497] [myParser] [INFO] DATA #msg ShareDone #time 1480919466 @sdbltrans ^012345678901 FoRpuECRLOmUUE3qwpvF1tmknnKBbTrLNwQ6DGZ1AQa60PNqOes7IvvMUbVXOmSjtPR/2nL2p206s26RjZYDVoPg6NQ8W0Yl+4KAouufOkCTNCjDnHuzxJXBVEMxfN46qZvYqH7KpHCH2gkbF/y7D+ySsIPA+kl1wHaluyz0XTI=
[2016-12-05 12:01:00,984] [__main__] [INFO] senz received:  PUT #time 1480919473 #acc 115244889588 #amnt 51865 @sdbltrans ^012345678901 T4jLltAlpcZDHq46kiVXj4Toukaj2PGsOkPWLDYvIjnESn/RfSHbPhw8NbF9wsBNcKT26m8z8z4u8KY7fWkZtRRZJSdQ4mPFISmApI4u/85rJK9kOIndl6tW5pLTU/yWh91ZwO/ujp2Yww52WTD+715WI/es/JPGPVAaiaIjbCs=
[2016-12-05 12:01:00,984] [myParser] [INFO] PUT #time 1480919473 #acc 115244889588 #amnt 51865 @sdbltrans ^012345678901 T4jLltAlpcZDHq46kiVXj4Toukaj2PGsOkPWLDYvIjnESn/RfSHbPhw8NbF9wsBNcKT26m8z8z4u8KY7fWkZtRRZJSdQ4mPFISmApI4u/85rJK9kOIndl6tW5pLTU/yWh91ZwO/ujp2Yww52WTD+715WI/es/JPGPVAaiaIjbCs=
[2016-12-05 12:01:01,487] [__main__] [INFO] senz received:  DATA #msg PUTDONE @012345678901 ^sdbltrans XEzbTtg+YBFZ9fuAidJia1AynI0wXWXazOOU6jAXovdpGVjn9X67TgnJeROTdSEeEQH6cP35Ve4qU4swZCT8+xioxZyPCK1ylWwUXzymKHc88G+4Ss2wdEpQzDgzeJEFNWQI9dJimwQmlGyc6uIcJbFgLdfgUgieCkfrteH3bA8=
[2016-12-05 12:01:01,487] [myParser] [INFO] DATA #msg PUTDONE @012345678901 ^sdbltrans XEzbTtg+YBFZ9fuAidJia1AynI0wXWXazOOU6jAXovdpGVjn9X67TgnJeROTdSEeEQH6cP35Ve4qU4swZCT8+xioxZyPCK1ylWwUXzymKHc88G+4Ss2wdEpQzDgzeJEFNWQI9dJimwQmlGyc6uIcJbFgLdfgUgieCkfrteH3bA8=
[2016-12-05 12:06:16,186] [__main__] [INFO] senz received:  DATA #time 1480919788 @mysensors ^012345678901 JA2B13/XkZxKxIJToy8I/mkElK+We8rpW1B5Y5FbAvA+WGD90YE/6W7ptQjmluplNJlWaeKUnU2mPy5GBiUO+Ky+sR9XAmzHuFe0AcILi3bIDZlhqUZLbAm9fwE2TaRuVeQTU+ZBeQMEq9ZlC7wm55HMU9+TH300oNQnGfbXoo0=
[2016-12-05 12:06:16,186] [myParser] [INFO] DATA #time 1480919788 @mysensors ^012345678901 JA2B13/XkZxKxIJToy8I/mkElK+We8rpW1B5Y5FbAvA+WGD90YE/6W7ptQjmluplNJlWaeKUnU2mPy5GBiUO+Ky+sR9XAmzHuFe0AcILi3bIDZlhqUZLbAm9fwE2TaRuVeQTU+ZBeQMEq9ZlC7wm55HMU9+TH300oNQnGfbXoo0=
[2016-12-05 12:08:34,721] [__main__] [INFO] senz received:  DATA #time 1480919927 @mysensors ^012345678901 jVal2p7NbynjLAKwSSpLSvS7Dtga0ATdNxQZA+Pft7BWjRN0e+WQfNdy0icpiddsVujl+3c7MrHApGWfoKO+wUK3sbq27dWlwxrq1FzCFbU87ya9iLg6I4PYa84eOho7aVKmL9joM4GM53cq3nTJFN3ghy9fQM2QCyfs/IST+fU=
[2016-12-05 12:08:34,722] [myParser] [INFO] DATA #time 1480919927 @mysensors ^012345678901 jVal2p7NbynjLAKwSSpLSvS7Dtga0ATdNxQZA+Pft7BWjRN0e+WQfNdy0icpiddsVujl+3c7MrHApGWfoKO+wUK3sbq27dWlwxrq1FzCFbU87ya9iLg6I4PYa84eOho7aVKmL9joM4GM53cq3nTJFN3ghy9fQM2QCyfs/IST+fU=
[2016-12-05 12:09:01,893] [__main__] [INFO] senz received:  DATA #time 1480919954 @mysensors ^012345678901 WR9hdTLhguSOFGc5ZvKA7NHsbqiqd4JC5BcBgBR1Xsn8JzR+Zzy4yvcaxTtYqc9ifRkQps+jZoP89XIvu3eYFONyfO64kJqjvGicFfZ5sXkOb3E3AvvlPWP0lu6i4KQ4EDD6LfP5JBNPLjIaiCfie1F6hRIAONTAtIFhKs1t8kM=
[2016-12-05 12:09:01,893] [myParser] [INFO] DATA #time 1480919954 @mysensors ^012345678901 WR9hdTLhguSOFGc5ZvKA7NHsbqiqd4JC5BcBgBR1Xsn8JzR+Zzy4yvcaxTtYqc9ifRkQps+jZoP89XIvu3eYFONyfO64kJqjvGicFfZ5sXkOb3E3AvvlPWP0lu6i4KQ4EDD6LfP5JBNPLjIaiCfie1F6hRIAONTAtIFhKs1t8kM=
[2016-12-05 12:10:29,335] [__main__] [INFO] senz received:  PING #time 1480920029 @mysensors ^sdbltrans Swmympv52ou/myxLIxODDvvQpvLxumPt7JvQ8aSQgQw3JiqWRVdqb7jumIJsvEB1bw48Y8loWZDRjPoIfbAJB1x4q1MX0SIs/dVEzeqjNRiXWiqLjbfG5jbtzijeQOmrDl8z3PpCpRu+Jx28dM/VbaLYGJ9r5haVd+sV8nN2tb4=
[2016-12-05 12:10:29,335] [myParser] [INFO] PING #time 1480920029 @mysensors ^sdbltrans Swmympv52ou/myxLIxODDvvQpvLxumPt7JvQ8aSQgQw3JiqWRVdqb7jumIJsvEB1bw48Y8loWZDRjPoIfbAJB1x4q1MX0SIs/dVEzeqjNRiXWiqLjbfG5jbtzijeQOmrDl8z3PpCpRu+Jx28dM/VbaLYGJ9r5haVd+sV8nN2tb4=
[2016-12-05 12:10:42,211] [__main__] [INFO] senz received:  DATA #time 1480920054 @mysensors ^012345678901 SjqufrPCB4bySnjzVqi7ktbWob8SoXilqPnp6yJcFN5coSvU1wkBlXxznSMUWPozx4rwCpUim7ruTx3JHgqU8A+6+VXhESeSgkLMK81Sdn3qyIFnoj6J0YGHt4f2AKb0+8sREZG4lX/FJoCHfUVzM/t3LkEmt2Mn+OSrzHf1U+A=
[2016-12-05 12:10:42,212] [myParser] [INFO] DATA #time 1480920054 @mysensors ^012345678901 SjqufrPCB4bySnjzVqi7ktbWob8SoXilqPnp6yJcFN5coSvU1wkBlXxznSMUWPozx4rwCpUim7ruTx3JHgqU8A+6+VXhESeSgkLMK81Sdn3qyIFnoj6J0YGHt4f2AKb0+8sREZG4lX/FJoCHfUVzM/t3LkEmt2Mn+OSrzHf1U+A=
[2016-12-05 12:11:30,808] [__main__] [INFO] senz received:  DATA #time 1480920103 @mysensors ^012345678901 U76mFBuvq/0maCttfWQc+ATUGPJ3Xd7iPjMQLl8vVyk5eXzo9TCdDN6/F8c7L03pYuu9AgECvBCCySMgL9B6w9p7KNecOwYI3ml0a30GNz76niwWuCpdqZQvwTfeRGhbMw2WSnCYLIF3yGpGZDzI+QM6fdV9j7YCT19lqmvSU0Q=
[2016-12-05 12:11:30,808] [myParser] [INFO] DATA #time 1480920103 @mysensors ^012345678901 U76mFBuvq/0maCttfWQc+ATUGPJ3Xd7iPjMQLl8vVyk5eXzo9TCdDN6/F8c7L03pYuu9AgECvBCCySMgL9B6w9p7KNecOwYI3ml0a30GNz76niwWuCpdqZQvwTfeRGhbMw2WSnCYLIF3yGpGZDzI+QM6fdV9j7YCT19lqmvSU0Q=
[2016-12-05 12:13:53,131] [__main__] [INFO] senz received:  DATA #time 1480920245 @mysensors ^012345678901 p8yWUm5DTwTgGkuDdLI7ypbcHil2psZ12QRGtQfsKKa7h32gu6lk+UqNdNssNF/62aLBMnex2COtWLyKsr58FUS15zzJzkQcBNDa/38lgxGATmXTjZpBKV8vfHxP1zX76yHw+Oxh5XIJYvJgxo92Td440FsvT7eja+Mlp/Qru54=
[2016-12-05 12:13:53,131] [myParser] [INFO] DATA #time 1480920245 @mysensors ^012345678901 p8yWUm5DTwTgGkuDdLI7ypbcHil2psZ12QRGtQfsKKa7h32gu6lk+UqNdNssNF/62aLBMnex2COtWLyKsr58FUS15zzJzkQcBNDa/38lgxGATmXTjZpBKV8vfHxP1zX76yHw+Oxh5XIJYvJgxo92Td440FsvT7eja+Mlp/Qru54=
[2016-12-05 12:17:29,822] [__main__] [INFO] senz received:  DATA #time 1480920462 @mysensors ^012345678901 rF0zAGfSMcYtauojbTu7See4q+uoLchqWRzMv39VhTxzXb0y5IB40YWEbOYwPClx4WypNxUVwDhO2m+FQA/reUMKcXKsSDUF1jksRRAdJyjew2w9DBJoa2bXrIOohMv8CixDUyMGYY1rwyU4IpkTdJsRD1Vt2cHgw41v/L4PpUg=
[2016-12-05 12:17:29,822] [myParser] [INFO] DATA #time 1480920462 @mysensors ^012345678901 rF0zAGfSMcYtauojbTu7See4q+uoLchqWRzMv39VhTxzXb0y5IB40YWEbOYwPClx4WypNxUVwDhO2m+FQA/reUMKcXKsSDUF1jksRRAdJyjew2w9DBJoa2bXrIOohMv8CixDUyMGYY1rwyU4IpkTdJsRD1Vt2cHgw41v/L4PpUg=
[2016-12-05 12:20:25,116] [__main__] [INFO] senz received:  DATA #time 1480920637 @mysensors ^012345678901 wcSZKoQAEEvEOoeodkUua8o1MOU24OmPKsqniJa6JkaB44SLFxtB7x+42sMU1jJko7nETbdqmM+J68o/clWnKGNdwBlh8gy9m1YSiYzhXBV/V6iE7ef+Kg2SQgkQxxIO967aI3+vvQUJNboDuVGv41kQMxXkgQTDCz4oPfUR84g=
[2016-12-05 12:20:25,116] [myParser] [INFO] DATA #time 1480920637 @mysensors ^012345678901 wcSZKoQAEEvEOoeodkUua8o1MOU24OmPKsqniJa6JkaB44SLFxtB7x+42sMU1jJko7nETbdqmM+J68o/clWnKGNdwBlh8gy9m1YSiYzhXBV/V6iE7ef+Kg2SQgkQxxIO967aI3+vvQUJNboDuVGv41kQMxXkgQTDCz4oPfUR84g=
[2016-12-05 12:20:29,349] [__main__] [INFO] senz received:  PING #time 1480920629 @mysensors ^sdbltrans LJNz6cQn0zN5muoAEtNxXO4vHJXDez6MAVcNPMRisx1KVax9cZTFc7Z982Ch0oQkeYpTo2rxxOl0si+SS2oRV0zhmmEmkNEsf8qgDJLgW/Lfo+z0+MBNQrsc3l1owJ55Wf8/Fpbsc8nEhvNO9b8vMWzGH58QAMM/2tl7NlQzL4E=
[2016-12-05 12:20:29,349] [myParser] [INFO] PING #time 1480920629 @mysensors ^sdbltrans LJNz6cQn0zN5muoAEtNxXO4vHJXDez6MAVcNPMRisx1KVax9cZTFc7Z982Ch0oQkeYpTo2rxxOl0si+SS2oRV0zhmmEmkNEsf8qgDJLgW/Lfo+z0+MBNQrsc3l1owJ55Wf8/Fpbsc8nEhvNO9b8vMWzGH58QAMM/2tl7NlQzL4E=
